0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
0.000203,1,10000,0.000000
